site,depth
BT27/5020,Shallow
BV24/0023,Shallow
BV24/0024,Deep
BV24/0028,Shallow
BV24/0069,Shallow
BW22/0001,Shallow
BW22/0002,Deep
BW23/0133,Deep
BW23/0134,Deep
BW24/0037,Shallow
BW24/0038,Deep
BW24/0039,Deep
BW24/0210,Shallow
BW24/0260,Shallow
BW24/0274,Deep
BW24/0321,Deep
BX22/0003,Deep
BX22/0158,Deep
BX23/0044,Deep
BX23/0157,Deep
BX23/0623,Deep
BY19/0026,Shallow
BY19/0030,Shallow
BY21/0183,Shallow
BY21/0197,Shallow
BZ15/5017,Deep
BZ15/5018,Deep
BZ15/5019,Shallow
BZ16/0072,Shallow
BZ16/0073,Shallow
BZ18/0013,Shallow
BZ19/0148,Shallow
BZ20/0031,Shallow
BZ20/0033,Deep
CA15/5005,Shallow
CA15/5006,Shallow
CA15/5007,Shallow
CA15/5008,Shallow
CA15/5009,Shallow
H38/0004,Shallow
H38/0074,Shallow
H38/0229,Shallow
H38/0230,Shallow
H38/0261,Deep
H39/0048,Shallow
H39/0133,Shallow
H39/0139,Shallow
H39/0148,Deep
H39/0189,Shallow
H39/0190,Shallow
H39/0191,Shallow
H39/0192,Shallow
H39/0220,Shallow
I38/0014,Shallow
I38/0084,Shallow
I38/0085,Shallow
I38/0103,Deep
I38/0104,Shallow
I38/0105,Shallow
I39/0005,Deep
I39/0007,Shallow
J37/0008,Shallow
J37/0009,Shallow
J37/0013,Shallow
J37/0026,Shallow
J37/0031,Shallow
J37/0136,Deep
J37/0309,Deep
J38/0040,Deep
J38/0122,Shallow
J38/0123,Shallow
J38/0187,Shallow
J38/0403,Shallow
J38/0414,Shallow
J38/0465,Shallow
J38/0521,Deep
J38/0619,Shallow
J38/0647,Deep
J38/0657,Deep
J38/0685,Deep
J39/0006,Shallow
J39/0007,Deep
J39/0020,Deep
J39/0070,Shallow
J39/0079,Deep
J39/0091,Deep
J39/0150,Shallow
J39/0239,Shallow
J39/0255,Shallow
J39/0429,Deep
J39/0473,Deep
J39/0490,Shallow
J39/0496,Deep
J39/0511,Deep
J39/0705,Deep
J39/0719,Deep
J39/0739,Shallow
J39/0875,Deep
J40/0045,Shallow
J40/0050,Shallow
J40/0053,Shallow
J40/0054,Shallow
J40/0056,Shallow
J40/0058,Shallow
J40/0071,Shallow
J40/0095,Shallow
J40/0163,Shallow
J40/0237,Shallow
J40/0294,Shallow
J40/0355,Shallow
J40/0356,Shallow
J40/0653,Deep
J40/0837,Shallow
J40/0839,Deep
J40/1092,Deep
J41/0004,Shallow
J41/0018,Shallow
J41/0100,Shallow
K36/0051,Shallow
K36/0058,Shallow
K36/0090,Deep
K36/0106,Shallow
K36/0145,Shallow
K36/0282,Shallow
K36/0436,Deep
K36/0439,Deep
K36/0493,Deep
K36/0494,Deep
K36/0495,Deep
K36/0684,Deep
K36/0823,Deep
K36/1074,Deep
K37/0010,Shallow
K37/0106,Shallow
K37/0126,Deep
K37/0130,Shallow
K37/0200,Shallow
K37/0215,Shallow
K37/0278,Shallow
K37/0293,Shallow
K37/0294,Shallow
K37/0299,Shallow
K37/0300,Shallow
K37/0335,Shallow
K37/0398,Shallow
K37/0456,Deep
K37/0581,Shallow
K37/0689,Deep
K37/0980,Deep
K37/0987,Shallow
K37/1276,Shallow
K37/1301,Deep
K37/1377,Shallow
K37/1445,Deep
K37/1748,Shallow
K37/1998,Deep
K37/2416,Deep
K37/2417,Deep
K37/2456,Shallow
K37/2896,Shallow
K37/2923,Shallow
K37/2933,Shallow
K37/2934,Deep
K37/3190,Deep
K38/0013,Deep
K38/0023,Shallow
K38/0060,Shallow
K38/0067,Shallow
K38/0093,Deep
K38/0105,Shallow
K38/0117,Shallow
K38/0129,Shallow
K38/0135,Shallow
K38/0144,Shallow
K38/0160,Shallow
K38/0184,Shallow
K38/0219,Shallow
K38/0358,Shallow
K38/0384,Shallow
K38/0462,Shallow
K38/0664,Deep
K38/0952,Shallow
K38/0954,Shallow
K38/1081,Shallow
K38/1230,Shallow
K38/1381,Shallow
K38/1571,Shallow
K38/1673,Deep
K38/1690,Shallow
K38/1705,Deep
K38/1706,Deep
K38/1707,Shallow
K38/1713,Shallow
K38/1758,Shallow
K38/1821,Shallow
K38/2111,Shallow
K38/2154,Shallow
K38/2155,Shallow
K38/2157,Shallow
K38/2187,Shallow
K38/2247,Deep
K38/2329,Deep
K38/2331,Shallow
K38/2428,Deep
K38/2429,Shallow
K39/0291,Shallow
L34/0010,Shallow
L35/0017,Shallow
L35/0050,Deep
L35/0051,Shallow
L35/0059,Deep
L35/0062,Shallow
L35/0073,Shallow
L35/0085,Shallow
L35/0154,Shallow
L35/0163,Deep
L35/0171,Deep
L35/0180,Shallow
L35/0204,Deep
L35/0577,Deep
L35/0600,Deep
L35/0604,Shallow
L35/0686,Deep
L35/0790,Deep
L35/0882,Deep
L36/0010,Shallow
L36/0015,Shallow
L36/0030,Shallow
L36/0044,Shallow
L36/0058,Deep
L36/0059,Deep
L36/0062,Shallow
L36/0063,Deep
L36/0064,Deep
L36/0124,Deep
L36/0142,Shallow
L36/0176,Deep
L36/0181,Deep
L36/0182,Shallow
L36/0202,Shallow
L36/0205,Deep
L36/0282,Deep
L36/0292,Shallow
L36/0303,Deep
L36/0311,Shallow
L36/0424,Deep
L36/0632,Shallow
L36/0633,Deep
L36/0664,Shallow
L36/0948,Deep
L36/1157,Deep
L36/1191,Deep
L36/1226,Deep
L36/1338,Deep
L36/1339,Deep
L36/1340,Deep
L36/1738,Shallow
L36/1779,Deep
L36/2175,Shallow
L36/2210,Deep
L36/2214,Shallow
L36/2254,Deep
L36/2255,Deep
L36/2256,Deep
L36/2266,Deep
L36/2267,Deep
L36/2320,Deep
L36/2369,Shallow
L36/2414,Deep
L37/0021,Deep
L37/0022,Deep
L37/0023,Shallow
L37/0024,Deep
L37/0070,Deep
L37/0302,Shallow
L37/0388,Deep
L37/0403,Shallow
L37/0451,Shallow
L37/0693,Deep
L37/0867,Shallow
L37/1713,Deep
M33/0082,Shallow
M33/0142,Deep
M33/0194,Shallow
M33/0214,Deep
M33/0215,Deep
M33/0275,Deep
M33/0354,Deep
M33/0394,Deep
M34/0094,Shallow
M34/0095,Shallow
M34/0142,Shallow
M34/0155,Shallow
M34/0165,Shallow
M34/0178,Shallow
M34/0192,Shallow
M34/0207,Shallow
M34/0232,Shallow
M34/0271,Shallow
M34/0278,Shallow
M34/0295,Shallow
M34/0306,Shallow
M34/0311,Shallow
M34/0316,Deep
M34/0442,Shallow
M34/0497,Shallow
M34/0578,Deep
M34/0620,Shallow
M34/0662,Shallow
M34/0670,Shallow
M34/0678,Shallow
M34/0688,Shallow
M34/0722,Deep
M34/0734,Deep
M34/0754,Deep
M34/0765,Deep
M34/0772,Deep
M34/5537,Deep
M34/5573,Deep
M34/5574,Deep
M34/5606,Deep
M34/5608,Deep
M34/5611,Shallow
M34/5629,Deep
M34/5684,Deep
M34/5689,Deep
M34/5704,Deep
M34/5802,Shallow
M34/5813,Shallow
M34/5875,Shallow
M35/0008,Shallow
M35/0017,Shallow
M35/0026,Shallow
M35/0029,Shallow
M35/0058,Shallow
M35/0143,Shallow
M35/0174,Deep
M35/0183,Shallow
M35/0222,Shallow
M35/0312,Shallow
M35/0366,Shallow
M35/0443,Shallow
M35/0472,Shallow
M35/0538,Shallow
M35/0596,Shallow
M35/0601,Shallow
M35/0637,Shallow
M35/0658,Shallow
M35/0724,Shallow
M35/0846,Deep
M35/0931,Shallow
M35/0933,Deep
M35/0948,Shallow
M35/1000,Deep
M35/10553,Deep
M35/1079,Shallow
M35/1080,Shallow
M35/10909,Deep
M35/1110,Shallow
M35/1111,Shallow
M35/11283,Deep
M35/11365,Deep
M35/1156,Shallow
M35/11672,Deep
M35/11913,Shallow
M35/11918,Deep
M35/11937,Deep
M35/11938,Deep
M35/11939,Deep
M35/11940,Deep
M35/1205,Shallow
M35/1380,Shallow
M35/1384,Deep
M35/1451,Shallow
M35/1691,Shallow
M35/1878,Deep
M35/2081,Deep
M35/2564,Deep
M35/2565,Deep
M35/2679,Shallow
M35/3450,Deep
M35/3614,Shallow
M35/3779,Deep
M35/3789,Deep
M35/4160,Shallow
M35/4163,Deep
M35/4757,Shallow
M35/4873,Shallow
M35/5038,Deep
M35/5144,Shallow
M35/5157,Deep
M35/5436,Shallow
M35/5445,Deep
M35/5560,Shallow
M35/5696,Deep
M35/5760,Deep
M35/6107,Deep
M35/6868,Shallow
M35/7753,Deep
M35/7896,Shallow
M35/8370,Shallow
M35/8371,Shallow
M35/8372,Deep
M35/8373,Shallow
M35/8379,Shallow
M35/8380,Shallow
M35/8967,Shallow
M35/8968,Shallow
M35/8969,Shallow
M35/9001,Shallow
M35/9154,Deep
M35/9850,Shallow
M36/0142,Shallow
M36/0183,Shallow
M36/0202,Shallow
M36/0217,Deep
M36/0250,Shallow
M36/0255,Shallow
M36/0355,Deep
M36/0419,Shallow
M36/0424,Shallow
M36/0465,Deep
M36/0592,Deep
M36/0599,Shallow
M36/0693,Shallow
M36/0768,Shallow
M36/0932,Deep
M36/10577,Deep
M36/10578,Deep
M36/1160,Shallow
M36/1273,Deep
M36/1328,Shallow
M36/1902,Deep
M36/1918,Shallow
M36/20108,Shallow
M36/2452,Shallow
M36/2476,Deep
M36/2775,Deep
M36/3194,Shallow
M36/4018,Shallow
M36/4633,Shallow
M36/4674,Shallow
M36/4740,Shallow
M36/4741,Shallow
M36/4783,Shallow
M36/4804,Shallow
M36/4886,Shallow
M36/5325,Deep
M36/5372,Deep
M36/5385,Shallow
M36/5893,Deep
M36/5894,Deep
M36/5895,Deep
M36/6895,Deep
M36/7425,Shallow
M36/7535,Shallow
M36/7694,Shallow
M36/7880,Shallow
M36/8223,Shallow
M36/8515,Deep
M37/0010,Shallow
M37/0287,Deep
M37/0461,Shallow
M37/0462,Deep
M37/0463,Deep
N32/0062,Shallow
N32/0209,Shallow
N32/0289,Deep
N32/0384,Deep
N32/0393,Shallow
N32/0445,Shallow
N32/0484,Shallow
N32/0492,Shallow
N33/0064,Shallow
N33/0113,Shallow
N33/0166,Shallow
N33/0198,Deep
N33/0206,Shallow
N33/0219,Shallow
N33/0246,Deep
N33/0249,Shallow
N33/0266,Deep
N33/0270,Shallow
N33/0282,Deep
N33/0312,Deep
N33/0351,Deep
N33/0410,Shallow
N33/0458,Deep
N34/0058,Shallow
N34/0060,Shallow
N34/0097,Shallow
N34/0106,Deep
N34/0107,Shallow
N34/0109,Shallow
N34/0110,Deep
N34/0131,Deep
N34/0132,Shallow
N34/0142,Deep
N34/0143,Deep
N34/0145,Deep
O31/0030,Shallow
O31/0088,Shallow
O31/0156,Shallow
O31/0197,Deep
O31/0200,Shallow
O31/0242,Shallow
O31/0249,Shallow
O31/0279,Shallow
O31/0309,Shallow
O31/0331,Shallow
O31/0353,Deep
O31/0358,Deep
O31/0372,Shallow
O31/0376,Shallow
